pid,label,description,_date,location,source,order,layout,collection,thumbnail,manifest
obj001,Market women,"Photos of market women carrying goods on their heads and riding donkeys from Photograph album of Jamaica, Panama and Costa Rica 1913",20th century,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/292/full/full/0/default.jpg,00,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj001/full/250,/0/default.jpg",/img/derivatives/iiif/obj001/manifest.json
obj002,Market women,"Photos of busy market in Mandeville, Jamaica from Photograph album of Jamaica, Panama and Costa Rica 1913",20th century,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/289/full/full/0/default.jpg,01,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj002/full/250,/0/default.jpg",/img/derivatives/iiif/obj002/manifest.json
obj003,(title not legible),"Men and women emptying baskets in a coal field from Photograph album of Jamaica, Panama and Costa Rica 1913 ",20th century,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/1433/full/full/0/default.jpg,02,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj003/full/250,/0/default.jpg",/img/derivatives/iiif/obj003/manifest.json
obj004,The Barbados Mulatto Girl,Painting of three women of color,1770,Barbados,http://www.slaveryimages.org/files/large/8b3e8e01bb2863a20805ac0a2c36996ab4fce7bb.jpg,03,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj004/full/250,/0/default.jpg",/img/derivatives/iiif/obj004/manifest.json
obj005,Sunday Morning in the Country,Black and white sketch of male and female figures speaking. A snake in lower left corner. ,1830s,Trinidad,http://www.slaveryimages.org/s/slaveryimages/item/2507,04,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj005/full/250,/0/default.jpg",/img/derivatives/iiif/obj005/manifest.json
obj006,"washerwomen, Jamaica","Image of washerwomen at work in Jamaica from photo album ""Views of Trinidad and Jamaica""",1880,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/1438/full/full/0/default.jpg,05,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj006/full/250,/0/default.jpg",/img/derivatives/iiif/obj006/manifest.json
obj007,"town, women in field","Images of town and women at work in a field from photo album ""Views of Trinidad and Jamaica""",1880,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/1441/full/full/0/default.jpg,06,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj007/full/250,/0/default.jpg",/img/derivatives/iiif/obj007/manifest.json
obj008,"washerwomen and market women, Jamaica","Images of washerwomen and market women at work in Jamaica from photo album ""Views of Trinidad and Jamaica""",1880,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/1446/full/full/0/default.jpg,07,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj008/full/250,/0/default.jpg",/img/derivatives/iiif/obj008/manifest.json
obj009,Native hut and West India Regiment in Jamaica,"Images of a ""native hut"" and the West India Regiment in Jamaica from photo album ""Views of Trinidad and Jamaica""",1880,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/1447/full/full/0/default.jpg,08,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj009/full/250,/0/default.jpg",/img/derivatives/iiif/obj009/manifest.json
obj010,Cane cutters in Jamaica,"Photo of women cane cutters at work in Jamaica from photo album ""Views of Trinidad and Jamaica""",1880,Jamaica,https://cdm17191.contentdm.oclc.org/digital/iiif/asm0304/1448/full/full/0/default.jpg,09,dreamlab_item,dreamlab,"/img/derivatives/iiif/images/obj010/full/250,/0/default.jpg",/img/derivatives/iiif/obj010/manifest.json
